texts,labels
??? ?? ?? ???? ???? ?? ??? ??? ?????,Negative
???? ?? ?? ????? ???? ?? ???? ????,Positive
??????? ?????? ?????? ????? ????? ?????????? ????????,Positive
????? ???? ????,Positive
??? ?? ?? ??? ?????? ?? ???? ??? ???????? ??????? ???? ?? ?? ?? ???????? ???? ???????,Positive
???? ?? ?? ????? ??,Negative
???? ????? ???? ??? ???? ??? ?? ??????? ??? ???? ????? ???? ???? ??? ?? ?? ??? ?? ????? ???? ??? ??? ??? ???? ????? ??? ??? ??? ???? ????? ????? ??? ????? ??????? ???? ???? ???? ????? ????? ???? ???? ????? ??? ? ????? ????? ?????? ???? ???????,Negative
???? ???? ?? ????,Neutral
????? ??? ??????? ??? ???? ?? ???? ????? ????? ????? ???? ??? ???  ?? ??? ??,Negative
????? ??? ?? ????? ?? ????? ????? ???? ????? ???  ??? ??,Neutral
??? ???,Positive
????? ????? ?????,Neutral
????,Negative
???? ?????,Neutral
??? ????,Neutral
??? ??? ????????  ????? ????,Neutral
?? ?? ???? ??,Neutral
????? ??? ?????? ???? ??? ??????  ?? ??? ???? ??????  ?? ??,Positive
???? ??????? ?????,Neutral
??? ?????? ?????,Neutral
????? ????? ???? ?? ? ???? ?? ??? ?? ???? ?????? ??? ??,Negative
?? ????? ??? ??? ??? ?? ????? ????? ??? ???? ????? ????? ?????,Neutral
?????? ??? ????,Neutral
?? ????? ??? ????????,Neutral
??? ???? ??????? ??? ????? ?????? ?????? ????? ???? ?????? ????? ?????,Positive
??? ??? ???? ???? ??? ????? ????,Neutral
???? ?? ?? ????? ????? ???? ????  ????? ????? ??? ?????? ???? ?????? ?? ??? ??? ??? ?????? ???? ???????? ????? ??? ???? ???? ????? ???? ??? ??? ???? ?? ???? ???? ???? ??? ?? ?????????,Positive
?? ????? ??? ?????????? ??? ????? ??? ???,Positive
????,Neutral
??? ?? ????? ??,Neutral
???????,Neutral
???? ??? ?? ?? ??? ??? ??? ???? ???? ????? ?????? ??? ????? ?????? ??? ??? ?? ????? ????? ??? ??? ???? ???? ?????? ???? ??? ???? ??? ??????? ??? ?? ??? ??????  ?? ?? ??? ???? ???? ???? ????? ???? ?????? ???? ???? ????? ??? ???? ???? ??? ?????? ??? ?????? ????? ????? ??? ?? ??? ????? ???? ???? ?????? ???? ?????? ??? ???? ????? ??? ??? ???? ???????? ???? ???  ???? ??? ??? ????? ??? ?? ??? ???  ?????? ??? ???  ????? ??? ???? ??? ????? ?????? ?????? ??????? ???? ????? ???? ???? ??? ??? ??? ? ??? ????? ?? ?????? ??? ?????? ??? ???? ???? ???? ???? ???? ?????? ?? ???? ???? ???? ????? ??? ??? ???? ??? ????? ????  ????? ? ??? ???? ??? ????? ????? ??????? ??? ????? ??? ????? ????? ???? ???? ?????? ???? ?????? ?? ??? ???? ????? ???? ???? ???? ??? ???? ??? ???? ????? ????? ????? ??? ????? ?? ????? ????  ??? ??????? ?????? ??????? ??? ????? ????  ?????? ??? ??? ???? ????? ????? ????? ????? ????  ???? ??? ????? ??? ??? ??? ??? ???? ???? ???????? ?????? ???? ???? ?????? ???? ??? ??????? ?? ???? ??? ??? ?????????? ??? ??? ????? ??????? ????? ????? ???? ???? ?? ??  ?? ???? ?????? ???? ????? ????? ??? ??? ????? ???? ???? ?????? ?? ??? ???? ????? ?? ???? ????? ??? ???? ????? ??? ???? ??????? ??? ??? ??? ???? ??????? ??????? ???? ???? ????? ???? ??? ?? ???? ????? ?? ???? ????? ?? ??? ?? ??????? ??? ???? ???? ????? ??????? ?????? ???? ????? ???? ????????? ?????? ???????? ??? ????? ?????? ??? ?????? ??? ???  ???? ???????? ??? ??? ??? ?? ????? ???? ???   ?? ????? ??? ????? ? ???? ??? ??? ???? ??? ????  ??? ???? ?? ????? ??? ???? ????? ?????? ???? ???? ?????? ???? ???? ??? ??? ??? ???? ??? ??? ????? ???? ?? ????? ?? ??? ????? ??? ?????? ???? ???  ??? ??????? ????? ??? ??? ?? ??????? ??????? ?????,Positive
??? ???? ?? ??,Negative
???????????????????,Neutral
??? ?? ?????,Negative
????? ???? ?????? ??? ??? ??? ??? ??? ????,Negative
?? ???? ??? ??? ???,Negative
??? ???? ??????,Negative
???? ???? ??? ???? ???? ???? ??????,Negative
???? ?????? ?????? ???????,Neutral
??? ??? ???? ??? ?? ???? ????? ???? ?????? ??? ??? ??? ?????,Negative
?? ?? ???  ????? ????  ????? ????? ?? ???   ???? ??? ????? ?? ????,Positive
??? ???? ??? ????? ??? ????? ?? ??? ????  ????? ???,Negative
??? ?????? ???????? ????? ?? ???? ??? ????? ?????,Negative
?? ?? ???? ?? ?????,Neutral
?? ????? ??? ???? ??? ?? ?? ??? ??? ?? ?? ????? ?????,Negative
?? ???? ????? ???? ???? ?????? ??,Positive
???,Neutral
???? ????? ???? ??? ???? ?? ??????? ??? ???? ??????,Negative
??? ????,Neutral
?????? ???? ?????  ??????? ???????  ???  ????? ?????? ??????  ???? ??? ???????? ?? ???? ??????????? ??? ??,Positive
??? ?????,Neutral
??? ???? ?? ??? ??? ???? ??? ????,Positive
????? ?? ??? ?? ??? ???? ???? ????,Positive
???? ??? ??? ????? ???? ????? ???? ???? ??,Positive
????? ???? ??? ??? ???? ?? ????,Positive
?????? ??? ??? ???? ??? ??? ????? ???? ?? ????? ??? ?? ??? ?? ?? ?????   ???? ????? ????,Positive
??? ????? ???? ???? ???? ??? ??? ??????? ?????? ???????? ??,Neutral
???? ??? ??  ????? ?? ???? ????? ??? ???? ???? ??? ????? ????? ?? ??? ???? ???  ???? ???????  ????? ??? ???? ?? ???? ????? ?? ???? ???? ???? ???????? ???????????? ????? ??? ???? ??? ???? ????? ???? ?????  ???? ??? ??? ???? ?????? ????? ???  ??? ???? ????? ????? ???? ??? ????? ??? ????? ?? ??? ???? ??? ???? ?????? ???? ??? ???  ????? ???? ??????  ???? ??? ???? ????? ??? ??? ??? ????? ??? ???? ???? ???  ??????? ?????? ??? ???? ???? ???? ?????? ??? ??? ???? ????? ???? ????? ??? ?? ?? ???? ??? ???? ???? ?????? ????? ???? ?? ??? ??? ?? ??? ?????? ????? ?????? ?????? ??? ??? ?? ????? ??? ?????  ?????? ???? ??? ??? ????? ??? ??? ??? ?? ??? ????? ?? ?? ?? ???? ?? ??? ?? ??? ???? ??? ??????? ????? ?? ????? ?? ??? ??? ?????,Positive
?????? ?????,Neutral
?? ?? ?? ?????? ????? ??? ????? ???? ?????????????????,Negative
???? ??? ?? ??????? ??? ????? ??? ??? ???  ??,Positive
?? ?? ????? ?? ??? ?? ??  ???? ?????,Positive
???,Neutral
???? ???? ?????? ?? ??????? ??????? ?? ??????? ?? ??? ?????,Negative
???? ??? ??? ???? ?????? ??? ????? ?????? ???? ???? ????? ??? ???? ???? ??????? ??? ?? ??? ????? ???? ?? ?????? ?? ???? ?? ????? ???? ???? ???? ?? ????? ?? ????? ????  ????? ??? ?? ?? ??? ?? ????? ?? ?? ????? ??? ??? ??? ?? ?? ???? ??? ???? ??? ???? ?? ??? ?? ?? ?? ?????? ?? ??? ???? ?????? ??? ??? ??? ????? ???? ???? ??? ??? ????? ?????? ?? ??? ?? ?????? ?????? ????,Positive
???,Neutral
?????? ??? ????? ?? ???,Neutral
?? ????? ????? ?????? ?????? ??????? ?? ????? ?????? ??????? ?? ????? ????? ???? ???? ?????  ?? ?????? ????? ???? ?????  ????? ????? ????,Neutral
??? ????? ?? ?? ????? ???? ????,Negative
?? ?? ?? ????? ??? ????? ???? ?? ?? ???? ?? ????? ?? ???? ??? ????? ??? ???? ????? ????? ??????? ???? ???? ??????,Negative
?? ?? ?????? ?? ??? ????? ????? ??????,Neutral
???? ?? ?? ????? ?????,Positive
???,Negative
???? ??????? ???? ??????? ???? ??????? ??? ???? ???? ????? ??? ??? ?? ??? ????? ??? ?? ?? ??? ??? ??? ????,Neutral
????? ?? ?????? ????? ????? ?????,Positive
?? ???????,Neutral
???? ???? ?? ?? ???,Neutral
???? ????? ?? ???? ?????,Positive
????? ???? ?? ?????? ?? ??????,Negative
????  ????  ???  ?????,Positive
?????? ?? ???? ????? ??? ?????? ??? ?? ???? ???? ??? ?? ??????? ?  ?? ???,Positive
??? ??????? ?????????????????? ?? ??????? ??? ?? ???? ????? ????? ??? ??????? ???? ????? ?  ?????? ?? ???,Negative
??? ??? ????? ?? ???,Positive
??? ??? ??? ?? ?? ???,Positive
???? ?? ????? ????,Positive
??? ?? ????? ???? ?????? ???? ??? ????,Positive
???? ?? ??????? ???? ?????  ???? ??? ??? ?????,Positive
???? ????,Neutral
????? ????? ???? ???? ???? ???? ?? ?? ???? ????? ???? ?? ??? ??? ??? ??? ????? ??? ???? ???? ???? ???????? ?? ??? ?? ????? ???? ????? ??? ??? ???? ??? ?? ????? ????? ??? ??????,Positive
????????,Neutral
???? ??? ??,Neutral
????? ????? ??????? ??? ?????? ???? ?? ?? ??? ???? ???????? ??? ?????? ??? ??? ??,Positive
???? ???? ???? ??? ?????,Neutral
????,Neutral
???? ?? ???????,Negative
??? ??,Neutral
??   ??  ???  ????  ???? ??????  ???  ???  ??????  ??  ?????  ?????,Positive
??? ??,Positive
??? ?????  ????,Positive
???? ????,Neutral
??? ????,Neutral
??? ????  ?????,Negative
?? ???? ??? ??? ??? ?? ???,Positive
??? ??????  ???? ?? ?? ??,Positive
?????????? ??? ??? ???? ????? ?? ??? ?? ???? ???????,Negative
???? ???? ????  ??? ????? ?????  ???   ?? ????,Neutral
??? ? ??? ??? ??? ????? ???  ?? ??,Positive
??? ???,Neutral
???  ?????,Neutral
??? ??? ?? ?? ????? ????,Positive
???? ??? ????? ??,Negative
?? ??? ??? ?????? ??,Positive
??? ???? ????? ??? ??? ?? ????,Positive
??? ????? ???????,Neutral
???? ????  ????? ????? ??????,Neutral
??? ????? ??????????,Neutral
??????????????????,Neutral
?? ?? ????? ???? ????? ??? ?????  ?? ???? ????? ?????? ???? ???? ??? ????  ????? ????? ??? ???? ??? ????? ??,Neutral
???? ?????? ?? ??? ??? ???? ?? ???? ?????,Positive
??? ????   ??? ????? ??  ???? ????,Neutral
?? ???? ????? ???? ??? ????,Negative
???? ? ?? ?? ??? ??? ??? ???? ?? ???? ? ??? ????? ??,Neutral
?? ???? ???? ?? ????? ??? ????? ??? ???? ?? ?????????? ??? ?? ??? ???,Negative
?? ??? ??? ???? ????? ??? ??? ??? ??? ?? ?????? ??????? ??? ??? ??? ??? ???????? ??? ???? ??? ???? ????? ?????? ??? ?? ?????? ??????? ????? ?????? ?? ????? ?? ?? ??? ???? ????? ?? ???? ???? ??? ?? ??? ????? ???? ???? ????? ??? ????? ?? ??? ???? ????? ????? ??? ??? ?????? ???? ??? ????? ??? ?? ??????? ??? ????? ???? ?? ?? ??? ??????? ?????? ?? ???? ????? ??? ?? ???????  ???? ?? ?????? ??? ???????,Positive
??? ??? ????????? ?? ??? ????,Positive
??? ?? ?? ??? ?? ?????? ????? ??? ??? ?????,Positive
????? ???? ????,Neutral
??? ??? ??? ?? ???? ?? ???,Neutral
???? ??? ??? ???? ?? ??? ???? ???? ?? ??? ??? ????? ?? ?? ??? ??? ?????? ?? ?? ???? ?? ?? ???? ??? ???? ????? ????? ??? ????????? ???? ?? ??? ?? ??? ???? ???? ???? ???? ????? ?????? ?? ??? ???,Negative
????? ?? ?????? ?????? ??? ?? ?????,Positive
??? ?? ?? ???? ????? ??? ????? ???? ?? ????? ?????? ????? ???? ?? ?? ?? ??  ??? ???? ??????? ???????,Neutral
????? ?????????? ???? ???? ??,Neutral
????? ????????? ?? ?? ???? ????? ????? ???? ???? ???? ?????? ?????? ???? ???? ???? ?? ?????? ???? ??? ????? ?? ?????? ???? ????? ??? ???? ????? ??? ?? ???? ????? ???? ?? ?? ???? ??? ???? ?? ??? ?? ?? ????? ???? ???? ??? ??? ??? ???????,Negative
?? ????? ??? ??????  ?? ?????? ??? ??? ????? ??? ??? ????  ??? ??? ????? ??? ???? ????? ??? ??? ?????  ??? ???   ???? ?????  ?? ??? ?????? ?????? ???? ?? ??? ?? ???? ?????? ???? ?? ??? ????? ????? ???? ????? ??????? ??? ?????? ?? ???? ??? ??? ?????? ??????  ??? ?????? ????? ????????? ????    ??? ??? ????? ???? ???? ? ??? ??????  ???? ??? ??  ???   ??? ??? ??? ?????? ??? ??? ???  ???  ???? ?? ?? ??? ??? ??  ????? ??? ???? ??  ????? ??? ????  ?? ??? ??? ??? ?????? ???  ????? ???? ????? ??? ????? ??? ??? ??? ???? ??? ??? ????  ???  ????? ??? ???? ?? ???? ???  ??? ????? ??? ?????? ???? ??????  ?????? ???? ???? ??????? ???? ???? ??? ??? ?? ???  ??? ?? ?? ?????? ?? ???  ??? ??? ??? ??? ?? ??? ???,Negative
???? ??? ????? ?? ?? ????  ?? ?? ??,Negative
???? ??? ??????????????  ??? ??? ??????? ???? ???? ???? ?? ????? ?????? ??? ?? ?? ????? ?? ???? ?????? ?? ????? ???? ????????? ?????? ????? ???? ??? ??????? ???? ??? ?????? ?? ?? ??? ???? ???? ?? ??? ???? ????? ???? ????????? ?????? ???? ?????  ??,Positive
?? ????,Neutral
?? ???? ??? ??? ?????? ?????? ????? ?????? ????? ?? ???????,Negative
????? ???  ????? ?? ?? ?????  ??? ????? ????? ???? ???,Neutral
??? ??? ?? ???? ??? ??? ?? ???? ?? ??? ???? ?? ?? ????? ????? ??? ???? ?????? ??? ?????,Negative
??????? ??? ???? ??? ???? ?? ??? ???  ???? ???????? ??? ???? ????? ????? ???? ???? ???? ?? ??? ???? ????? ?? ?????? ??? ??,Negative
??? ???  ???  ???  ?????  ??? ??  ??? ?? ????? ?? ?? ???  ???  ??? ????????   ????????  ??,Negative
?????????????? ???????,Neutral
???  ????? ??? ??? ??????? ????? ????? ??? ???? ???? ??? ?????  ??? ??? ???? ????? ?????,Negative
?? ???? ????? ???? ????? ????? ?????? ??? ?? ?? ????? ????? ???? ???? ?? ?????? ????? ???? ?????? ???? ??    ?? ???? ???? ???? ???? ?? ????? ?? ???? ?????? ??? ??? ??? ???? ??????? ???? ??? ???? ??????? ???? ???? ?? ???? ???? ??? ?? ??? ?? ????? ?????? ?????? ??????? ???? ????? ????? ?? ??? ????? ????? ??? ???? ??    ??? ????? ?? ?????? ???????? ?????? ????? ??? ????? ??? ????? ?????? ???? ????? ???? ?? ??? ????? ??? ?? ????? ??? ??? ????? ?????? ?????? ??? ????? ????? ?????? ?????? ????,Neutral
???? ???? ?????? ??? ???? ???? ?????? ????? ????? ??? ??? ????? ???? ??? ??  ????? ????? ????? ???? ??? ???? ??? ?? ???? ??? ??? ????? ???? ??? ??? ???? ????? ???????? ???? ?????? ????? ???? ??? ??? ??? ???? ???? ??? ??? ??? ?? ????? ???? ???? ?????? ????? ????? ??? ?????? ?????? ???  ??????? ??? ????? ???? ?????? ??? ???? ??? ???? ???? ???? ???? ?????? ??? ??? ????? ????? ????? ???? ???? ??? ???????  ?????? ????? ???? ?? ???? ?? ???  ???? ???? ?? ??? ??????? ????????? ???????  ?? ????? ???? ?????? ????? ???? ??? ????? ??? ???? ?????? ??? ???? ????? ???? ???? ????? ???? ??? ???? ??? ???? ???? ???? ?? ??? ???? ????? ???? ???? ????? ????? ???  ???? ??? ?????,Positive
??? ????,Neutral
???   ????? ???? ?? ???? ??? ??? ?????,Neutral
??? ???? ??? ?? ??? ?? ?? ????? ????? ??,Positive
?? ?? ???,Negative
?????  ????? ??   ?? ??? ??????       ???? ?? ???? ????   ????  ?? ????  ????    ???? ???? ??  ????  ????     ?????? ?? ????  ????  ?????  ???  ? ???? ???        ?????? ????????,Negative
????? ???? ???? ????? ???? ???? ????? ???? ???? ????? ????? ??? ?? ??? ??? ???? ?? ??? ???? ??????,Negative
????,Neutral
??? ????? ?? ??? ??? ?? ???,Negative
?? ??? ?? ??? ???? ?????? ?????  ??? ??? ????? ???? ??? ???? ?? ???? ?????? ????? ????,Positive
??? ??? ???? ???? ??? ?????,Negative
???? ?? ?????,Neutral
????? ?????,Neutral
??? ?? ??? ??? ???? ???? ?? ????? ???? ?????? ??? ????? ?? ??? ?? ????? ??? ????? ????? ?????? ?????? ????? ????  ?? ????  ?? ???? ??? ????,Positive
??? ????? ?? ??? ???,Positive
????? ????? ??? ?????? ????? ??? ??????,Neutral
?????? ??????? ?? ????? ?????,Neutral
?????? ????? ?? ???? ???? ???,Positive
?? ??? ???? ???? ?????,Neutral
?? ??? ????? ????? ????? ????? ??? ???? ??? ???? ?? ???? ????? ??? ?????? ????? ?? ?? ?? ???? ?? ?????? ?? ??????,Negative
??? ???,Positive
???  ???  ???  ???  ????  ????  ???  ????  ??  ??  ??   ???  ?????   ????    ????  ????  ?????  ?????  ??????  ????  ???  ?????   ???  ??  ???,Negative
??? ??? ?? ???????  ?????  ???? ??? ???? ??? ?????       ?? ?????,Negative
???? ??? ??? ??? ???? ??? ? ? ?? ??? ?????? ???? ????? ?? ?? ?? ??? ???? ????? ??? ???? ??? ????? ??? ??????? ???  ????? ??? ????? ??? ?????,Positive
??? ??? ???? ?? ??? ???? ??????,Negative
??? ??? ??? ??? ??? ?? ???????,Positive
???? ??? ??? ???? ??????? ??? ?? ???? ????? ?????  ??? ?????? ???? ?? ?????,Neutral
??? ?? ?? ?????????,Negative
????? ??? ????????,Neutral
?????  ??? ??? ??? ???? ??? ??????,Negative
????? ??????  ??  ?????  ?????  ?????  ??  ???  ??,Negative
??? ????? ?? ????? ?????? ????? ???? ????? ????? ?????? ??? ?????,Neutral
??? ?????  ?????   ????  ???,Negative
???? ??? ?????????? ????? ???  ???,Positive
?????? ???? ???? ??? ????? ??? ???????? ??? ????? ?? ?????? ?????? ???? ?? ??????? ????? ??????? ???? ??,Neutral
???  ??   ???? ?? ????   ?? ???? ????? ?? ??    ?? ??  ?? ????   ???????  ??????   ?? ?????  ?? ?? ???  ?? ???  ??  ??  ???? ?????? ?? ???? ?? ???,Negative
????? ????? ??? ??? ???? ?????? ????? ???? ???? ?????? ??? ???? ????? ????? ??? ???? ???? ?? ???????? ????? ??? ?? ???? ?????? ??? ????? ???? ?? ??????,Positive
??? ???? ??? ?????? ?????? ?? ??????? ?????????? ?? ????????? ???????? ????? ???? ??? ???? ??? ???? ??????? ???? ??? ???? ????? ????? ?? ?? ???? ?? ??? ??????? ??? ?????,Neutral
?? ??? ???? ?????,Neutral
?? ?? ?????? ???? ???? ????? ?? ????? ???? ????? ?? ??? ????? ??,Positive
??? ??? ?? ????? ??? ???? ????? ??? ??? ??? ???? ??? ?? ????????? ??? ?? ?? ??? ????,Negative
????,Neutral
???? ????? ??????? ?????? ?? ??????????? ???? ?????? ????? ??????? ?????,Positive
??? ?? ?? ????,Neutral
??? ??? ???? ?????,Neutral
???????? ???? ???????????? ??? ??? ?????,Neutral
??? ?? ?? ?? ???? ????? ?? ??????,Negative
???? ??? ??? ?? ??? ??? ?? ????? ?? ????? ?? ????? ???? ????? ?????,Negative
???? ???? ????? ????? ????,Neutral
???? ???? ?? ????? ??? ??? ??????? ?????,Neutral
?????  ?? ??? ?????? ???,Negative
???? ??? ????? ??? ??? ?????? ???   ??? ??? ???? ??? ??? ??????  ???? ???,Negative
?????? ?????? ???? ??? ???,Neutral
?? ?????? ?????? ??? ??? ???? ?? ???????? ????? ?? ??? ??????? ????? ??? ??? ???? ?? ????????? ?? ??? ???? ??? ???? ??? ????? ???????? ???? ???? ???? ?? ????? ???? ???? ??? ?? ???? ?? ??? ???? ?? ???????? ??? ????????????,Positive
?? ???,Negative
????? ??? ??? ?? ???  ???? ???? ? ??,Negative
?? ???? ????,Negative
???? ???? ??? ????? ?? ???? ???? ?????? ??? ?????? ??? ???? ???? ?? ???? ???? ???,Negative
??? ??? ??? ??,Positive
?? ???? ?? ??? ??? ???? ???? ??? ???? ?????? ??? ??? ?? ??? ???? ?????? ?? ?????? ?? ?? ?? ?? ???,Negative
???? ?? ????? ???? ??????,Negative
???? ??? ???? ???? ???? ??? ???? ?? ??,Neutral
?????,Negative
???? ??? ????? ???? ?????,Positive
???? ??? ?? ???? ??? ???? ???? ????? ?? ??????,Positive
?? ??????? ??? ??? ??????,Negative
??? ??? ?? ??? ????? ???? ????? ???? ?? ??? ???? ???? ??????? ?????? ??? ?????? ???????? ???????? ?????? ??? ?? ??? ??? ???? ?????? ?????? ???? ?? ????? ????? ??? ???? ????? ??? ????? ????????? ??? ????? ??? ?? ???? ??? ?? ???? ?? ???? ???? ??????? ?? ??? ?? ??? ??? ??? ?? ?? ???? ??? ??? ???? ?? ???? ???? ??? ?? ??? ???? ?? ??????? ????? ???? ??? ?????,Neutral
?????? ???,Neutral
??????? ??? ??? ??????? ???? ???? ?? ???? ?????? ??? ????? ?? ????? ??? ?????? ??????? ????????? ???? ???? ?? ?????? ???? ???? ??? ?? ???? ???? ???? ????? ??? ??? ??????? ?? ???? ????? ????? ??? ???? ??? ??? ????????? ?? ?????,Positive
?? ?? ??? ???? ??? ??? ???,Negative
????? ???? ?? ??  ?? ??? ???? ???   ???? ???? ???? ?????? ?? ??? ???? ??  ???? ??????,Negative
?????  ???? ?? ????? ???   ????? ???? ???? ?????? ??  ???,Positive
??? ?? ?? ?? ? ?????? ?????? ????? ?? ?? ????? ??? ????,Negative
???? ???? ???,Neutral
???? ?????? ??? ?? ??? ????? ???,Negative
???????????????????????????????????????,Neutral
????,Neutral
???,Negative
???? ?? ????? ???????,Neutral
???? ?? ??? ?? ?? ????? ?? ????? ??? ??,Negative
?? ??????? ????? ?????,Neutral
???? ???? ??? ???????? ?? ??? ??????????? ??? ??? ????? ??? ????? ??????? ??????? ????? ??? ?? ?? ?????? ?????? ???? ?? ??? ????? ?? ????? ???? ??? ??? ?? ?? ???? ??? ???? ???? ??? ?? ??? ????????? ???? ??? ?????? ????? ???? ??? ????????? ?????? ??? ??? ?? ????? ?????? ?????,Negative
?????? ??? ?? ????? ??? ???? ???,Neutral
????,Negative
????? ??? ?? ???? ?? ??????????? ??????,Positive
??? ????? ??? ?? ??? ???,Negative
?????,Negative
???? ??? ??????,Neutral
??? ???,Neutral
????? ?? ??? ?????? ?????? ?? ??? ????? ???? ???,Positive
???? ? ??? ????,Neutral
???? ????? ???? ???,Neutral
???  ?????  ??? ???  ??  ????  ??  ??  ????,Neutral
?? ??? ???? ????? ?? ?? ??? ???,Negative
???? ??? ?? ??? ??? ??,Neutral
???? ??? ?????  ???? ????,Negative
??? ???  ??? ???  ?????  ???? ????  ????,Negative
??? ??? ????  ???  ??,Neutral
??? ??? ??,Negative
?????   ??   ??????  ????,Neutral
?? ??? ?? ????? ?? ??? ???? ???,Negative
?????? ???? ???? ????? ?? ???? ???? ???? ?????? ??? ???? ??? ????? ???? ??? ?? ???? ??? ????,Positive
????,Neutral
??? ????? ??? ???? ??? ?? ????? ????? ??? ???? ????,Neutral
?????? ??????? ?????? ???? ??? ???? ????? ?????? ??????? ????? ?? ????  ???? ???? ???? ?????,Positive
???? ???? ????,Neutral
??? ??,Negative
????  ??   ???  ???  ????   ?????   ??????    ????   ??? ?   ????,Positive
???? ???? ??? ???? ??? ??,Neutral
??? ???? ??,Neutral
????? ??  ???? ??? ??? ???? ??? ????? ???,Negative
??? ?????????  ???? ???? ??????????? ??? ??? ????? ?? ??  ??? ???? ????? ?????? ?????? ??????  ????? ??? ??? ???? ?? ??? ??? ??? ????? ???? ??????? ??   ????????  ?? ??  ?????  ??? ?? ?????? ???????  ?????  ?????? ????? ?? ????? ?????? ???? ??? ?? ???? ?? ????  ????  ??? ????  ?? ?? ???? ???? ?????? ??? ???? ????  ???  ?? ???? ??   ??? ????? ????  ???????,Negative
??? ??? ??,Positive
??? ??,Neutral
???,Neutral
?? ??? ??? ??? ?? ????? ?? ??? ?? ?? ????,Positive
??? ??? ?? ??? ?? ????? ??? ??? ????? ??? ???,Negative
????? ???? ????? ????? ????? ????? ??? ??? ???? ?? ??? ??? ???,Negative
????  ??? ?????  ??? ??? ??  ???,Negative
????? ??? ???? ??? ???? ???? ?????? ??? ????? ???? ??? ?????? ??? ???? ??? ???? ?????,Negative
??? ?? ??? ?? ??? ???? ???????? ???? ???? ??? ??? ??? ?? ????? ??? ??????? ??? ????? ?? ????? ??? ???? ????? ????? ????? ???? ??????? ??? ??? ??? ???? ??? ????? ?? ?????? ??? ??? ????,Negative
?? ?? ??? ???? ???,Negative
??? ???,Negative
?? ????? ??? ??? ???? ??????? ??????? ?? ????,Negative
??? ?????? ?? ??? ?? ?? ?? ?????? ??? ?? ??? ??? ????? ?????? ?? ??? ?? ??? ?????? ?? ??? ????? ???? ??????? ?? ????? ??? ?? ?????? ?? ?? ?? ??? ??? ???? ????? ?? ?? ???,Neutral
????,Neutral
?????? ??? ??? ????? ?? ???? ??? ????? ????? ???? ?????,Negative
???? ???? ???  ???? ?????? ???????,Neutral
??? ?? ???? ????  ???? ??,Negative
?? ??? ????,Negative
??? ???,Neutral
????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,Neutral
?? ??? ???? ??? ??? ?????? ??,Negative
????  ???  ??  ????,Neutral
?? ??? ??? ??? ???????,Positive
??? ???? ??? ??? ????? ??? ?????? ???????? ????? ??? ???? ???? ?????? ????? ?????  ?????,Negative
?????? ??? ???? ???? ??? ?????? ???? ????? ?? ??? ????? ???? ?????? ??? ??? ??,Negative
??? ??? ?????? ?????? ??? ???? ?????? ????? ??? ???? ????? ??? ????????? ???? ? ??? ??? ???????? ??? ????? ??????? ??? ?????,Positive
????? ???,Neutral
????? ???? ??? ????? ??? ?? ???? ??? ??? ?????? ???? ??? ??? ??? ?? ??? ???? ??????,Negative
???? ???? ??? ??????,Negative
???? ?? ??,Neutral
?????  ?????  ????  ????   ?????  ??????  ???  ?????  ???   ?????    ????    ???  ??????  ??,Positive
??? ?? ????,Neutral
????  ?? ???? ??? ??? ???? ??? ????? ?  ??? ??? ? ???? ?? ?????? ????   ?? ??????,Negative
??? ???? ??? ???,Neutral
????? ??? ???? ????? ?? ??????? ???,Neutral
?????  ????  ?????? ?????  ?????  ???  ????  ???  ??????  ?????   ?????  ??  ????  ????   ???  ??  ????  ??????  ???  ???  ??????  ????,Positive
???  ??   ????  ???   ??????,Neutral
???? ?? ???,Neutral
??? ?? ???,Neutral
???? ??? ??? ??  ??? ?? ?? ??? ??? ??? ??,Negative
?? ?? ?? ???? ??? ??? ?????? ? ??? ??? ?? ????,Negative
??? ????? ???? ???,Neutral
???? ?????? ?? ???? ?????,Negative
????? ??? ????? ??? ?????? ??? ??,Positive
??? ???? ??? ???,Negative
???????  ???? ?? ?????????,Positive
???? ?? ??? ??? ??? ????? ??? ??? ??? ??? ??????,Neutral
???? ????? ??? ?? ????? ??? ???? ?? ??? ??? ???,Positive
?????? ????? ??  ????  ?? ????,Neutral
???? ???????,Neutral
?????? ???? ??????? ???? ?????? ???? ??? ??????,Neutral
?? ???? ??? ???? ??? ???,Negative
????? ?????? ??? ?????? ?? ?? ??? ?? ???? ????? ????? ?????? ?????? ???????? ????????? ??? ?????? ???? ????? ???? ???? ???? ????????????? ??? ???? ???????? ????? ??? ???? ?????????? ?? ?????? ??? ??? ?????? ?? ?????????? ??? ?? ????? ???? ??? ???? ??? ??? ???????????? ?????? ???? ????? ???? ?? ???? ????? ?????? ???? ?? ?????? ??? ?? ???????? ?? ???? ?????????? ?? ??????? ????? ??? ???? ??? ????? ??? ????????? ?????? ???? ??? ????,Positive
??????  ????  ????  ???  ??????  ???  ??  ?? ????  ????  ????  ??  ???  ??????  ??  ???  ?? ????  ??????  ??????  ???  ????  ?????  ????  ??????????  ????????,Negative
??????? ????? ?????  ????? ?????? ???   ????? ? ????  ??? ?? ?? ?????? ???? ???? ?????? ???  ????? ????  ?? ???? ??? ??? ?????? ?????? ???? ??? ?? ???? ??  ?????? ??? ???? ????? ????? ???,Negative
